stocks,std,rendimiento,riesgo,coeficiente_variacion,beta,alfa,Riesgo_sistematico,Riesgo_no_sistematico,sharpie,teynor
D,0.0217997389027793,-0.026002017380786,0.4889171647256444,-18.80304737765942,0.8699502235560242,-0.0007544206601023,0.4155910556449528,0.5844089443550471,-0.2080148227928469,-0.1169055592227645
DAL,0.0400024382793595,-0.2082931457566436,0.8971611445843314,-4.307204355310458,1.3848054552306597,-0.0018632148232263,0.3127408209881623,0.6872591790118376,-0.3165464169630552,-0.205078009105142
DD,0.0263821141937733,0.1046840357518163,0.5916891265813907,5.652142872903372,1.1704517511962926,-0.0004607783452839,0.513650609685567,0.486349390314433,0.048985243178758,0.0247631187891277
DE,0.0242951522294153,0.3467177414814931,0.5448834500980766,1.571547644980149,1.0903270007372756,0.0005596536403328,0.5255986643595566,0.4744013356404434,0.4973866272369093,0.2485655599634162
DFS,0.0411015004695438,0.15004013437263,0.921810539344448,6.143759756007005,1.8682933004737283,-0.0008031926475528,0.539206014223688,0.460793985776312,0.0806457847894618,0.0397903981959257
DG,0.0165336891520099,0.1774679714232013,0.3708119835153281,2.089458624796395,0.5019872183813514,0.0003284542081247,0.2405612934055333,0.7594387065944667,0.2744462853072669,0.2027302044688513
DGX,0.0206050813393898,0.2255686183346034,0.4621237892950799,2.0487060332549265,0.6818266252436799,0.000384703393265,0.2857453780111266,0.7142546219888735,0.3243040540354174,0.2198045848987512
DHI,0.0303766954920434,0.3420374428250198,0.6812782437412899,1.9918235796477397,1.222267251375224,0.0004423115690012,0.4225044273428781,0.5774955726571219,0.3909378367381997,0.2179044251781698
DHR,0.0182289846446596,0.3715000652677421,0.4088334969533981,1.1004937419290886,0.7472736733257592,0.0009148032794422,0.4385452125237679,0.5614547874762321,0.7235220877741816,0.3958390022644273
DIS,0.0243765819773433,0.026551408200395,0.5467097289199864,20.59061142044632,1.063890894939952,-0.000691057816583,0.4970825671404916,0.5029174328595084,-0.0898988790572594,-0.0461970226771975
DISCA,0.0337746181332983,-0.1550847615935184,0.7574857025153761,-4.884333539492213,0.8546866096471479,-0.0012552275479922,0.167114014841251,0.832885985158749,-0.3046721024926986,-0.2700226714547412
DISCK,0.033333077463122,-0.1361460773875435,0.7475829778297098,-5.491035747594065,0.8752553386049031,-0.0011954716316574,0.1799279706785276,0.8200720293214724,-0.2833746669868659,-0.242039171934914
DISH,0.0329147521650077,-0.0473756089950322,0.7382009196500599,-15.581877158085009,1.449627938863684,-0.0012731787824721,0.5061880528101135,0.4938119471898865,-0.1667237275366381,-0.0849015155512987
DLR,0.0217372366708915,0.1818927742563776,0.4875153858263701,2.680235033081731,0.7786042096642721,0.0001389395957609,0.3348149142028823,0.6651850857971177,0.2178244571222588,0.1363886464243073
DLTR,0.0264371450260874,0.1990565241855138,0.5929233394601551,2.9786682043516994,0.7675156423621936,0.0002153505307897,0.2199506916463511,0.7800493083536488,0.2080480156133295,0.1607218372851108
DOV,0.0227552849655169,0.2032509601928364,0.5103478283607422,2.510924562799332,1.171902562720027,-7.072582258886139e-05,0.6921471244130455,0.3078528755869545,0.249929465953711,0.1088409260722036
DOW,0.0310344577473082,-0.0007263582277894,0.6960303129445866,-958.2466148457928,1.3666408912436192,-0.0010259392419383,0.506058200958079,0.493941799041921,-0.1098032036916098,-0.0559227802398351
DPZ,0.0218131331445903,0.312996320764386,0.4892175662469242,1.5630137921499474,0.4121710167835091,0.0009335008364525,0.0931748638519172,0.9068251361480828,0.4850527395915598,0.5757229671707479
DRE,0.0224293020996354,0.302058802353676,0.5030367949925592,1.665360489655789,1.0687715041783117,0.0003985719069825,0.5925406904585677,0.4074593095414323,0.4499845828514877,0.2117934483364657
DRI,0.0393701135997299,0.1564854831504392,0.8829795807165584,5.6425654504175,1.6123026981227364,-0.0005859832691558,0.4376629605418677,0.5623370394581322,0.0914919041331397,0.050105655249787
DTE,0.0227393714168982,0.0328574276716082,0.5099909246791853,15.521328382010344,1.0522383472206198,-0.0006573109221241,0.5587934506575958,0.4412065493424042,-0.0840065386562364,-0.0407156538645032
DUK,0.0198180598051298,0.065281557131921,0.4444727367377789,6.808549861021047,0.8517575723308501,-0.0003785653744163,0.4820473561738461,0.5179526438261539,-0.0234400043173522,-0.0122316997306741
DVA,0.0221825106531495,0.1998415800935334,0.4975018399716515,2.4894811166865365,0.7957000699115923,0.0001973671861568,0.3357819624819999,0.664218037518,0.2495298913881548,0.1560155450373737
DVN,0.0502399750165536,0.2339700440211009,1.126765153038094,4.815852207714569,1.791881116286314,-0.0004129358767097,0.3319705239855889,0.6680294760144111,0.1404640919133484,0.0883261967451929
DXC,0.0453999347021276,-0.0665907103602828,1.018214367258487,-15.290636813296215,1.872944409039645,-0.0016663206409373,0.4441393842835237,0.5558606157164763,-0.1397453374611051,-0.0759716677513363
DXCM,0.0296738102072359,0.4894867854938063,0.6655141705059151,1.359616214837195,0.8944948330086191,0.0012727959214938,0.237131370507388,0.7628686294926119,0.6217550336745664,0.4625927062116626
EA,0.0196996020973805,0.1002198898305661,0.4418160073672589,4.4084663045848735,0.5948239301056455,-4.758264710586272e-05,0.2379260113498112,0.7620739886501887,0.0554979661707548,0.0412220971442947
EBAY,0.0225058622611492,0.291705850412456,0.5047538603787636,1.73035220125023,0.665036297248882,0.000659721837404,0.227865908234537,0.7721340917654629,0.4279429388620561,0.3248030991782368
ECL,0.0233468292514374,0.0875632977732789,0.5236147833628974,5.97984311553288,1.116314880267785,-0.0004881913361924,0.596619689339704,0.403380310660296,0.0226565371151045,0.0106271966655439
ED,0.0199567548968393,-0.0339865881962619,0.4475833433052413,-13.169410848790918,0.6311884324874912,-0.0006073702231089,0.2610466855557737,0.7389533144442263,-0.2450640530683427,-0.1737778808207732
EFX,0.0226000323763031,0.358934866876524,0.5068658758440985,1.4121388659031104,0.9069243330962444,0.0007454281241376,0.4202463538950824,0.5797536461049175,0.5587964792556704,0.3123026437162169
EIX,0.0221992790011015,-0.0538573506409049,0.4978779148032978,-9.2443818509178,0.9487997886352684,-0.0009239838752776,0.4767068447420611,0.523293155257939,-0.2602191155478158,-0.1365486714823759
EL,0.0218801036994817,0.2849295441411477,0.4907195591819601,1.722248777890399,1.0081163892402785,0.0003760046129919,0.5539908179720601,0.4460091820279399,0.426372946067073,0.2075450279097477
EMN,0.0262733903528817,0.1993092466053327,0.5892507050817625,2.9564644647349563,1.154242223802534,-7.314714918712768e-05,0.5036648534796339,0.4963351465203661,0.2097736083119003,0.1070912535135949
EMR,0.0263142341441919,0.0873839901789587,0.5901667358073182,6.753716952026124,1.2134778079469204,-0.0005616382951909,0.5549606311365841,0.4450393688634159,0.0197977782718906,0.0096285157441213
ENPH,0.0542665036708557,0.9664149714971983,1.217070774684644,1.259366639156182,1.642221416533138,0.0026056257143169,0.2389899885497952,0.7610100114502047,0.7318514173738105,0.5423842135596852
EOG,0.0398267561325636,0.0207078393010945,0.8932210048658032,43.134437730477806,1.377538637306449,-0.0009490408714872,0.3122034343416541,0.6877965656583459,-0.0615661302178708,-0.039920594028806
EQIX,0.0212598645198503,0.1731475851984448,0.4768090448171077,2.75377242062392,0.8313717029339119,6.473512465567555e-05,0.399070348143862,0.600929651856138,0.2043744477117109,0.1172130165779664
EQR,0.0245534832980726,0.0450922970911533,0.5506772118587906,12.212223536663158,1.0210367153531912,-0.0005854025511797,0.4512699986165072,0.5487300013834928,-0.0555819312107204,-0.0299770835353937
ES,0.0220550580068501,0.0296519008838737,0.4946433751641884,16.681675050155114,0.8464172761618692,-0.0005159551945403,0.3843550553815713,0.6156449446184287,-0.0930935324886164,-0.0544035435157162
ESS,0.0248259549926944,0.067226446378951,0.5567881147919221,8.282277954323872,1.045731764766286,-0.000516055149634,0.4630294785528174,0.5369705214471825,-0.0152186323593053,-0.0081029896064625
ETN,0.024814854735285,0.2855185756603314,0.5565391619762714,1.9492222552915817,1.2273213422375666,0.0002142468965168,0.6383708776937295,0.3616291223062705,0.3770059503364784,0.1709565119089389
ETR,0.0229687588384545,-0.0411744520814761,0.515135548120376,-12.511048042631478,1.0117633182598604,-0.0009207889271179,0.5063639419849143,0.4936360580150857,-0.2268809685294037,-0.1155156052529058
ETSY,0.041048131402052,0.8086083466918994,0.9206135959645968,1.138516068664048,1.081605438465841,0.002399081761846,0.1811886165130207,0.8188113834869792,0.7961085409823605,0.6776115583622282
EVRG,0.023634978962722,0.0206861546031072,0.5300773075466081,25.62473875482815,0.9997473325188416,-0.000666315254585,0.4669281271209897,0.5330718728790103,-0.1037845699366324,-0.0550277491196566
EW,0.022394234152633,0.2465826109133628,0.5022503029479689,2.036843965142519,0.9653935811301008,0.0002558162088502,0.4849716504325562,0.5150283495674438,0.3402339628475357,0.1770082319309868
EXC,0.0232244064937996,0.0923175697673886,0.5208691271956801,5.642145135623772,1.1500968658495865,-0.0004946141122645,0.6399699166893262,0.3600300833106737,0.0319035414075247,0.0144488436242395
EXPD,0.0174878504338298,0.2632925348699276,0.3922115897527636,1.4896418918467436,0.7436460710256565,0.0004881239127485,0.4718888144037977,0.5281111855962022,0.4782942161096752,0.2522605069521781
EXPE,0.0362792151824208,0.2613933918261308,0.8136579573069727,3.112771717841236,1.37695088544523,6.500513947866899e-06,0.3759249064837719,0.624075093516228,0.2282204581895011,0.1348583989370745
EXR,0.0208299480763277,0.367905734568581,0.4671670243519372,1.2698008768462208,0.6864578941338106,0.0009460662872923,0.2834205919435467,0.7165794080564533,0.6254845041212708,0.4256717521433611
F,0.0309776319814345,0.3818276306204385,0.694755843903547,1.8195536105509853,1.140282880819847,0.0006615820093339,0.3535971408294091,0.6464028591705909,0.4406262045964715,0.2684663917784481
FANG,0.0540967089241381,0.0744540439130376,1.2132626755821392,16.295457060723674,1.6775903966335284,-0.0009603787227751,0.2509632565570055,0.7490367434429945,-0.0010269466884939,-0.0007427057817347
FAST,0.0195015450332905,0.2641794584820617,0.4373740505777482,1.6555944701031582,0.921170086619538,0.0003587503371594,0.5822662004489247,0.4177337995510752,0.4309342500614525,0.2046087483949178
FB,0.0243590191895759,0.2396348369961661,0.5463158366610831,2.279784707053355,1.0491908967629902,0.000165515650965,0.4841382551380078,0.5158617448619922,0.3000733751342194,0.1562488175430658
FBHS,0.0282736072644084,0.2256484285187339,0.6341108928840693,2.810171987665421,1.280352019575458,-6.303140995152234e-05,0.535150958432167,0.464849041567833,0.2364703558974315,0.1171150013638079
FCX,0.039089326044926,0.5705301475927873,0.8766821724862482,1.5366097237546423,1.6502731992963595,0.0010286266881913,0.4651310117268963,0.5348689882731037,0.5644350519749497,0.2998474118126454
FDX,0.02642427437097,0.2552696509466437,0.592634680764001,2.3216025820784827,1.097830356273555,0.0001911474378904,0.4504476220512636,0.5495523779487363,0.3030022656034062,0.1635677588258444
FE,0.0259112837590372,-0.0900424141511279,0.5811295009709958,-6.453952911520378,0.9676452944833764,-0.0010816829979864,0.3639439341846978,0.6360560658153023,-0.2852073657836898,-0.171284266141776
FFIV,0.0218472809358437,0.2624482783594219,0.4899834213498543,1.8669713682740328,0.8178290790788374,0.0004292408587971,0.3656876371422393,0.6343123628577607,0.3811318306340845,0.2283463417194287
FIS,0.0236147579540007,-0.1204924646933974,0.5296237976079797,-4.395493103702783,1.1271581694001462,-0.0013219266441285,0.5945422155450266,0.4054577844549734,-0.3704374040205354,-0.1740593911481009
FISV,0.0239002714841204,-0.0474735591630962,0.5360271984128927,-11.291068288589052,1.1516963648354792,-0.0010505381870177,0.6059688391281047,0.3940311608718952,-0.2297897560567771,-0.1069496812909466
FITB,0.0359304517624918,0.1628110205905654,0.8058360093840115,4.949517584626627,1.627342276505546,-0.0005721404429001,0.5353187149697233,0.4646812850302767,0.1081001836306048,0.053529624251895
FLT,0.0267676807455004,-0.1178266440033051,0.6003364826861651,-5.095082591585356,1.180483199275691,-0.0013512666981377,0.5075491460861141,0.4924508539138859,-0.3223636237087962,-0.1639384991857972
FMC,0.0263767023593765,0.0363160400617398,0.5915677517914876,16.289434387278483,1.2018405585933103,-0.0007555773354648,0.541792118348547,0.458207881651453,-0.0665755694406784,-0.032769704480898
FOX,0.0260357398781055,-0.0321882335277321,0.5839207606800673,-18.140814101431918,0.9307359779987956,-0.0008244728854896,0.3334979160891248,0.6665020839108752,-0.184765195541394,-0.1159171194388617
FOXA,0.0268825031630747,-0.0038821498732263,0.602911680999215,-155.30355619633923,0.9010963098340669,-0.0006899591289061,0.2932128365201001,0.7067871634798999,-0.1319963642789829,-0.0883170300496303
FRC,0.0242016366170293,0.2744655332209877,0.5427861135992659,1.977611203962131,1.0694660097601008,0.0002885549057086,0.5095941911847193,0.4904058088152807,0.3661949490618962,0.1858549326551988
FRT,0.0319800980930734,0.0189353497405592,0.717238814512592,37.87829769926447,1.1992580989096484,-0.0008226151193308,0.3669827959708784,0.6330172040291215,-0.0791433050064585,-0.0473331389723784
FTNT,0.0288558324865635,0.5865529112320924,0.6471688430786708,1.1033426493771052,1.0950197658754564,0.0015078675365058,0.3757999075484651,0.624200092451535,0.7893657376982105,0.466523917788526
FTV,0.0226519026039422,0.0773552098930473,0.5080292037511008,6.567485298708531,1.0127096180640958,-0.0004511415183925,0.5216034630802369,0.4783965369197631,0.0032580998903721,0.0016344368252484
GD,0.0196830240156976,0.0694609398161879,0.4414441997630873,6.355286883984952,0.9126936293846638,-0.0004075967864878,0.5611078720648355,0.4388921279351645,-0.0141332929216431,-0.0068358756793541
GE,0.0317502382599483,0.0226772508465247,0.7120835959846524,31.400790192951405,1.2569028060053864,-0.0008509186901282,0.4089680514998328,0.5910319485001672,-0.0744614107844412,-0.0421852420888366
GILD,0.0188196819831297,0.0439693780857292,0.4220814569048336,9.599441140192638,0.4798286366008635,-0.0001847143706194,0.1696397931670323,0.8303602068329677,-0.0751765361761084,-0.0661290708679926
GIS,0.016377588309927,0.1153363519974972,0.3673110066704743,3.1846941602457206,0.3973182443415819,0.000160254552329,0.1535879288265384,0.8464120711734615,0.1079095134033274,0.0997597078965775
GL,0.0260885840435503,-0.0670267931965702,0.5851059317344919,-8.72943346727845,1.3025140873845402,-0.0012410313735706,0.6504947704789227,0.3495052295210773,-0.2439332528615288,-0.1095779267026331
GLW,0.0256314882690071,0.1181386139965696,0.5748543424336103,4.865930985531134,1.3053192320217335,-0.0005083479214098,0.6768084838567574,0.3231915161432426,0.0738249863729103,0.0325120575530316
GM,0.0323164914246288,0.222795513227755,0.7247833302808833,3.2531325239928237,1.2971375749611629,-8.691804013426176e-05,0.4204396256699159,0.5795603743300841,0.202951015955002,0.1134000865190873
GNRC,0.0305086089175768,0.6196962826888787,0.6842367533954037,1.104148552298042,1.168745152969261,0.0015841985936403,0.3829788599293614,0.6170211400706386,0.7950410146625323,0.4654532951917074
GOOG,0.0201209868214592,0.3865668680740699,0.4512666813167981,1.1673703014566967,1.0084764130137207,0.0007790578159815,0.6555606920311932,0.3444393079688068,0.6888761810797976,0.3082539800262442
GOOGL,0.0203281580994485,0.3850350644000596,0.455913048610407,1.1840818947770009,1.0205084961916768,0.0007639721049778,0.6576838207410043,0.3423161792589957,0.6784957468159609,0.3031185585954777
GPC,0.0251516279706409,0.1225294339640286,0.5640921980984012,4.603728099029685,1.1172541268307536,-0.0003501399402576,0.5149341584949777,0.4850658415050223,0.0830173402892193,0.0419147558638846
GPN,0.0283159505586197,-0.1523765674123618,0.6350605539530954,-4.167704816676261,1.3789743291768517,-0.0016369585031711,0.6189136204814989,0.3810863795185011,-0.3591414487841221,-0.1653958036684461
GPS,0.0479034996498436,-0.0184994560324562,1.0743634744291124,-58.07540894954981,1.6014120378524257,-0.0012722152838737,0.2916430696387911,0.708356930361209,-0.0876793173581327,-0.0588227475539539
GRMN,0.0194680913849233,0.1581808263648179,0.4366237634764944,2.760282478670921,0.9423832804319896,-7.775918922570504e-05,0.6114885937123156,0.3885114062876844,0.1889059489297776,0.0875236520824188
GS,0.0258649115003274,0.2555173938015426,0.5800894796500322,2.2702543690649133,1.261519172202121,6.959435486555217e-05,0.6207913900888793,0.3792086099111207,0.3099821667340466,0.1425403575021785
GWW,0.0214283259035668,0.1978302572615596,0.4805872397055767,2.42929087975745,1.0169231644212344,2.3779837982935786e-05,0.5877325757461266,0.4122674242538734,0.2541271327478035,0.1200978220720029
HAL,0.0477546978791295,-0.0388266173324982,1.0710261986861258,-27.584844425519027,1.9186590449352776,-0.0015903672937015,0.4212533572902596,0.5787466427097404,-0.1069316674727406,-0.0596909688747547
HAS,0.0267159534126062,-0.034783272634146,0.5991763595741311,-17.22599152403883,1.0464482604146126,-0.000921391985044,0.4003816213301548,0.5996183786698451,-0.1843919087740257,-0.1055792979104112
HBAN,0.0323072733233386,0.0026333492913024,0.7245765898255488,275.1539995923528,1.2856318535022615,-0.0009519643261762,0.4132497549818598,0.5867502450181401,-0.1008404794395708,-0.0568332610223157
HBI,0.0341430842220628,0.049669668576467,0.7657495352254707,15.41684406543986,1.0427984731052389,-0.0005835290632245,0.2434306409488807,0.7565693590511192,-0.0339932709405673,-0.0249619961045972
HCA,0.0295247932043135,0.2658236918555509,0.6621720676078184,2.4910197544304817,1.1886245956657495,0.0001650606827883,0.4229564620019446,0.5770435379980554,0.2871212803378993,0.1599526819054778
HD,0.0218236279449897,0.2939656065066502,0.4894529400777093,1.665000698190986,1.0897881729860166,0.0003507231336985,0.6507441171823964,0.3492558828176035,0.4459378800993548,0.2002825979553467
HES,0.0412384460280528,0.042966639300174,0.9248819079735212,21.525581777809045,1.5065939237443169,-0.0009573220956496,0.3483114955877245,0.6516885044122755,-0.0353919353569656,-0.0217267308622048
HIG,0.0319778144825798,0.0624418461361517,0.7171875984694621,11.48568857022045,1.2053917567687458,-0.000654561901498,0.3707992483570502,0.6292007516429498,-0.0184863122175317,-0.0109990414231709
HII,0.022902355676527,-0.1636483637196189,0.5136462804826667,-3.138719317491644,0.8481131125575497,-0.0012842892267103,0.3578715824520823,0.6421284175479176,-0.4659789680452985,-0.282212785270877
HLT,0.026488320113166,0.1621163618753028,0.5940710769899762,3.66447328399169,0.9684567548402432,-8.166038737625011e-05,0.348844275686583,0.651155724313417,0.1454646846521379,0.0892309970924392
HOLX,0.0244371789289402,0.1876474055272533,0.5480687768378497,2.920737301418484,0.8891585306076326,7.901531913212382e-05,0.3454905951030729,0.6545094048969271,0.2042579512979149,0.1259026390386771
HON,0.0219042541782368,0.0744532327821732,0.4912611979443497,6.598252078343263,1.08653610195892,-0.0005179232390369,0.6421128326664273,0.3578871673335727,-0.0025378906843115,-0.0011474696658297
HPE,0.0277947901392049,-0.0063177830133232,0.6233721444834306,-98.6694451469506,1.1397386868081956,-0.0008782701891229,0.4387971008986228,0.5612028991013771,-0.1315711389081859,-0.0719619189579425
HPQ,0.0282943233416229,0.2999363504084075,0.6345755060512774,2.1157005650939253,1.1724543400766,0.0003125333045177,0.4480982221297241,0.5519017778702758,0.3533643329597533,0.1912538021683279
HRL,0.0161462862037793,0.0265981848450166,0.3621234413314069,13.61459225287148,0.3790539904235095,-0.0001782085514941,0.1438258075808749,0.8561741924191251,-0.135594136006364,-0.1295377872163353
HSIC,0.0228280430796895,0.0615306310876403,0.5119796227162025,8.320727638677578,0.8890891614269767,-0.0004213961422657,0.3958523551013328,0.6041476448986671,-0.0276756501307357,-0.0159369493264523
HST,0.0334802188852434,-0.0407446373154223,0.7508830158364993,-18.429002325473657,1.2282715086914398,-0.0010811596803744,0.3512304391777224,0.6487695608222777,-0.1550769359001956,-0.0948036622940791
HSY,0.0181680730422463,0.1268992398599403,0.4074673921535368,3.2109521901255014,0.7560990245500878,-6.244150672068483e-05,0.451980386488827,0.548019613511173,0.1256523610130944,0.0677149926101361
HUM,0.024540626595133,0.110194327807894,0.550388866077358,4.994711406896295,1.0433813426529637,-0.000343788175716,0.4717314230639259,0.5282685769360741,0.0626726482563799,0.0330601347731469
HWM,0.0375424567400561,-0.0011253136522318,0.8419895113442503,-748.2265141583533,1.5397269604026351,-0.0011570932995232,0.4389570400109254,0.5610429599890746,-0.0912426017392769,-0.049895413685646
IBM,0.0211544857609716,0.0063798831295424,0.4744456456845289,74.36588352027644,0.9539237166537006,-0.0006887829664666,0.5306428486357271,0.4693571513642729,-0.1461076047403548,-0.0726684069808305
ICE,0.0188298910071545,0.1905165090673855,0.422310421439826,2.216660506258044,0.8755912850118559,0.000100556986424,0.5642703314145086,0.4357296685854914,0.2718770440850829,0.1311302556715498
IDXX,0.0221581328691849,0.4524551390088794,0.496955103284968,1.098352213157679,0.890603394129857,0.0011287580446165,0.4215822675432699,0.5784177324567301,0.7581271155451591,0.4230335764405873
IEX,0.0195488014750446,0.1448516008266544,0.4384339020567248,3.0267798184805947,0.9066799738428672,-0.0001039257204424,0.5613681161434803,0.4386318838565197,0.1577241187377603,0.0762690285675581
IFF,0.0220833660153853,0.0626102884139465,0.4952782575971287,7.910493149665873,0.9232518183724954,-0.0004426856902323,0.456131190158946,0.543868809841054,-0.0264290050800108,-0.0141778346119349
ILMN,0.0255726241699528,0.0716594202825809,0.5735341583459874,8.003611473332038,0.8967783288715223,-0.000386958586004,0.3209220705382717,0.6790779294617283,-0.0070450550479358,-0.004505661641605
INCY,0.0234554141301337,-0.0948866998156454,0.5260500882654491,-5.543981288078386,0.6748079371551978,-0.000881690558671,0.2160001843784948,0.7839998156215052,-0.3242784358769388,-0.2527929658545384
INFO,0.0220500228930534,0.2865562907352942,0.4945304493363814,1.725770696108022,1.0199472901296474,0.0003736034351387,0.5583639045721318,0.4416360954278682,0.4263767600523805,0.2067325368436361
INTC,0.0279140270602509,-0.0768797173125382,0.6260463497859977,-8.14319266082806,1.201408486152147,-0.001204443402746,0.4834108216192447,0.5165891783807552,-0.2437195223080444,-0.1270006988224448
INTU,0.0246996666035788,0.4348532485272304,0.5539557615504678,1.2738912803954348,1.232732635920773,0.0008027939518554,0.6500332522559388,0.3499667477440612,0.6483428343122487,0.2913472378858256
IP,0.0254300872289168,0.0234875957674001,0.5703373880823264,24.282493352254104,1.0982665740929234,-0.0007289491716517,0.4867430961789735,0.5132569038210265,-0.0915465219773793,-0.0475407387097462
IPG,0.0287052475902334,0.2331089586944094,0.6437915759979702,2.7617624805314267,1.2795460079900534,-3.2822757398296375e-05,0.518524386448709,0.481475613551291,0.2445029797887659,0.1230193816490208
IPGP,0.0296539011126874,0.0724804794158477,0.6650676560727692,9.175817564023356,0.9897182641939588,-0.0004532745361431,0.2906962756556543,0.7093037243443456,-0.0048408918322137,-0.0032529667286419
IQV,0.0242048884006241,0.2954841996756926,0.5428590435009769,1.8371846755149324,1.2004000097904777,0.0002739461261309,0.6418385225009553,0.3581614774990447,0.4048642134766189,0.1830924674134705
IR,0.0261275851569317,0.2406956571693816,0.5859806355032211,2.434529323854217,1.0959243337511626,0.0001347409630622,0.4591372877663426,0.5408627122336573,0.2815718594995698,0.1505538768398631
IRM,0.024110002886559,0.2391151840928357,0.5407309833110298,2.2613828785590324,0.8993868515357774,0.000275595693224,0.3631436979034789,0.636856302096521,0.3022116156396367,0.1816962120513445
ISRG,0.0237524398504311,0.3015701956338634,0.5327116805746993,1.766459976109393,1.1759334359541616,0.0003164123928814,0.639630246567042,0.3603697534329579,0.4240008317260669,0.192077364864271
IT,0.0256212261279841,0.3748974635933259,0.5746241866085628,1.532750264834794,1.0536711250792543,0.0006989182412303,0.4413572923797674,0.5586427076202326,0.5206837278451366,0.2839571631715931
ITW,0.0203467424941764,0.1416196408508523,0.4563298531243983,3.2222215109624885,1.015169007384827,-0.0001979650151707,0.6496312252709059,0.3503687747290941,0.1444561218152041,0.0649346467152968
